,,,,Ementa,,,,Semanal,,-,,Almoço
"Domingo
16/fevereiro",,,"Sopa Cenoura com courgette 199 47 3,4 0,47 3 0,4
Carne Jardineira de carnes 507 121 5,2 1,83 1,2 0,1
Peixe Arroz de tamboril com coentros 691 165 1,3 0,16 0,6 0,9
Dieta Abrótea na chapa com macedónia 547 131 1,0 0,15 0,9 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diariamente Fruta da Época ou Doce 238 / 57 / 0 / 5 0 / 2 13 / 0 / 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Alergénios: Informe-se junto da nossa equipa. Não poderão ser excluídas as contaminações cruzadas no restaurante.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,* Declaração Nutricional por 100g/ ml de produto tendo em consideração as capitações preconizadas pelo Caderno de Capitações,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Sem adição de açúcares, contendo apenas os açúcares presentes naturalmente nos alimentos utilizados",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Ementa,,Semanal,,-,,Almoço
,,,,,,,,,,,
,,,,Semana de 17 a 23 de fevereiro,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"2ª Feira
17/fevereiro",,"Sopa Lombarda 202 48 0,8 0,1 1,8 0,1
Carne Almôndegas de carne com molho de tomate e 693 163 3,5 1,3 1,5 0,2
Peixe Arinca à Bracarense (batata frita à rodela) 736 176 9,0 0,9 0,3 3,2
Dieta peru estufado ao natural 598 143 3,0 1,0 1 0
Veget. Paelha 382 91 2,5 0,54 1,2 0,1",,,,,,,,
,,,,,,,,,,,
"3ª Feira
18/fevereiro",,"Sopa Alho-Francês 218 52 0,9 0,2 1,8 0,1
Carne Carne de porco à Alentejana 499 119 3,9 0,9 0,9 0,3
Peixe Pescada à poveiro (com ovo e salsa) 491 117 1,9 0,4 1 0,3
Dieta Peixe-espada com feijão-verde cozido 387 93 1,2 0,3 0,9 0,2
Veget. Ovos verdes com arroz de legumes 787 188 7,6 1,34 1 0,2",,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"4ª Feira
19/fevereiro",,"Sopa Camponesa 233 56 1,3 0,2 2,4 0,1
Carne Frango à Foguetão 701 167 5,0 0,9 0,8 0,5
Peixe Acepipes de peixe com salada de feijão frade 930 222 7,3 1,1 1,3 0,5
Dieta Costeleta grelhada com couve-de-Bruxelas 573 137 3,1 0,5 1,1 0,7
Veget. Jardineira de soja 464 111 1,3 0,2 1,6 0,1",,,,,,,,
,,,,,,,,,,,
"5ª Feira
20/fevereiro",,"Sopa Brócolos 226 54 1,0 0,2 1,7 0,1
Carne Massa à Lavrador 897 214 9,4 1,61 2,1 0,4
Peixe Filetes de pota com arroz de tomate 478 114 3,0 1,0 1 0,2
Dieta Paloco no forno batata 374 89 1,4 0,3 1,4 0,2
Veget. Quiche vegetaria 565 135 9,8 3,8 1,8 0,4",,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"6ª Feira
21/fevereiro",,"Sopa À Saloia 408 98 5,3 1,6 1,9 0,1
Carne Pá de porco com arroz de enchidos 828 198 9,0 3 2 0,7
Peixe Salada russa de peixe com ovo 538 129 5,8 1,2 1,1 0,2
Dieta Arroz de carnes simples com legumes 546 131 2,6 0,7 1,4 0,2
Veget. Ovos mexidos com cogumelos e arroz de legumes 535 128 5,6 1,1 0,9 0,2",,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Sábado
22/fevereiro",,"Sopa Ervilha 289 69 1,4 0,2 1,7 0,1
Carne peru à Primavera com arroz de cenoura 694 166 4,0 1,0 1 0,2
Peixe Filetes de Alabote com crosta aromática e batata assada 723 173 0,5 0,1 1,3 0,2
Dieta Filete gratinado com arroz 347 83 1,1 0,2 1 0,2",,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Domingo
23/fevereiro",,"Sopa Couve-flor 253 61 1,8 0,3 2,1 0,2
Carne Frango grelhado com arroz 680 163 3,0 0,6 0,6 0,4
Peixe Arroz de atum 619 148 5,8 1,6 1,1 0,7
Dieta Abrótea na chapa com batata 347 83 0,8 0,1 1,1 0,1",,,,,,,,
Diariamente Fruta da Época ou Doce 238 / 57 / 0 / 5 0 / 2 13 / 0 / 0,,,,,,,,,,
,,,,,,,,,,,
,Alergénios: Informe-se junto da nossa equipa. Não poderão ser excluídas as contaminações cruzadas no restaurante.,,,,,,,,,
,,,,,,,,,,,
* Declaração Nutricional por 100g/ ml de produto tendo em consideração as capitações preconizadas pelo Caderno de Capitações,,,,,,,,,,
,,,,,,,,,,,
,,,"Sem adição de açúcares, contendo apenas os açúcares presentes naturalmente nos alimentos utilizados",,,,,,,
,,,,Ementa,,Semanal,,-,,Jantar
,,,,,,,,,,,
,,,,Semana de 17 a 23 de fevereiro,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"2ª Feira
17/fevereiro",,"Sopa Feijão-Verde 209 50 0,9 0,2 1,9 0,1
Carne Strogonoff de porco com arroz 745 178 5,5 1,8 0,7 0,3
Peixe Petinga com molho verde 610 146 2,5 0,35 0,7 0,3
Dieta Red-fish no forno com arroz de legumes 511 122 1,6 0,23 1 0,3",,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"3ª Feira
18/fevereiro",,"Sopa Canja 640 153 4,9 0,75 1,2 0,3
Carne de vaca a merengue (estufada com ovo mexido)
com arroz de ervilha
Peixe Salada de peixe 599 143 4,7 0,7 1,1 0,4
Dieta Coelho estufado com ervilhas 539 129 7,2 2,2 0,6 0,6",,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"4ª Feira
19/fevereiro",,"Sopa Caldo verde 341 81 1,4 0,2 1,6 0,2
Carne Massa à Carbonara 835 200 9,5 3,74 1 0,5
Peixe Caldeirada de peixe 368 88 2,0 0,8 1 0,1
Dieta Arinca cozida com batata e couve 360 86 0,6 0,08 0,7 0,2",,,,,,,,
,,,,,,,,,,,
"5ª Feira
20/fevereiro",,"Sopa Alho-francês 218 52 0,9 0,2 1,8 0,1
Carne Espetadas de peru com arroz de ervilhas 776 135 4,9 1,3 0,4 0,3
Peixe Filetes de salmão panado arroz de cenoura 537 128 2,5 0,3 0,9 0,4
Dieta Vaca fatiada com feijão verde 531 127 1,3 0,3 2,3 2",,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"6ª Feira
21/fevereiro",,"Sopa Abóbora 210 50 1,2 0,2 1,7 0,1
Carne Bife de frango grelhado com massa 523 125 2,0 0,0 1 1,3
Peixe Carapau frito com arroz 765 183 8,0 0,4 1 0,2
Dieta Pescada grelhada com couve de Bruxelas 545 130 2,2 0,26 0,9 0,9",,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Sábado
22/fevereiro",,"Sopa Ervilha 289 69 1,4 0,2 1,7 0,1
Carne Panadinhos de frango com massa cotovelinho e salsa 783 187 1,7 0,3 1,2 0,3
Peixe Argolinhas de pota no forno com salada russa 625 149 3,8 0,5 0,8 0,4
Dieta Febra grelhada com arroz alegre 680 163 3,3 0,2 0,7 0,2",,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Domingo
23/fevereiro",,"Sopa Couve-flor 253 61 1,8 0,25 2,1 0,2
Carne Entremeada grelhada com arroz de feijão 755 180 4,0 1,2 0,3 0,2
Peixe Patanisca de bacalhau 598 143 9,0 1,9 0,4 0,3
Dieta Robalo no forno com batata 395 94 1,7 0,4 1,1 0,3",,,,,,,,
,,,,,,,,,,,
Diariamente Fruta da Época ou Doce 238 / 57 / 0 / 5 0 / 2 13 / 0 / 0,,,,,,,,,,
,,,,,,,,,,,
,Alergénios: Informe-se junto da nossa equipa. Não poderão ser excluídas as contaminações cruzadas no restaurante.,,,,,,,,,
,,,,,,,,,,,
* Declaração Nutricional por 100g/ ml de produto tendo em consideração as capitações preconizadas pelo Caderno de Capitações,,,,,,,,,,
,,,,,,,,,,,
,,,"Sem adição de açúcares, contendo apenas os açúcares presentes naturalmente nos alimentos utilizados",,,,,,,
,,,,,Ementa,,Semanal,,-,,Almoço
,,,,,,,,,,,,
,,,,,Semana de 24 a 1 de março,,,,,,
,,,,,,,,,,,,
"2ª Feira
24/fevereiro",,,"Sopa Canja 640 153 4,9 0,75 1,2 0,3
Carne Rolo de carne com arroz à Primavera 752 182 5,0 1 1 0
Peixe Filetes de pescada com salada de batata, cenoura e 455 109 3,9 0,61 0,8 0,2
Dieta Febras grelhadas com esparguete 536 128 3,8 0,5 1,2 0,5
Veget. Omelete de cogumelos 625 149 12,1 2,82 0 0,8",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"3ª Feira
25/fevereiro",,,"Sopa Creme de legumes 236 56,4 1,0 0,16 1,7 0,1
Carne Rancho à Moda de Viseu 965 231 12,0 2 1 0,5
Peixe Badejo à Rosa do Adro com arroz 399 95,4 2,5 0,24 0,1 1,5
Dieta Carapau grelhado com batata 330 79 0,1 0,01 0,9 0,2
Veget. Tortilha vegetariana 382 91,4 2,5 0,54 1,2 0,1",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"4ª Feira
26/fevereiro",,,"Sopa Macedónia 286 68,3 1,6 0,23 2 0,1
Carne Panados de frango com arroz de tomate 783 187 1,7 0,29 1,2 0,3
Peixe Solha à Delicia com batata 669 160 2,5 0,4 4,3 0,3
Dieta Vaca estufada ao natural com arroz 538 129 5,3 1,83 1,1 0,2
Veget. Estufado de lentilhas com legumes 480 115 2,7 0,37 1,3 0,8",,,,,,,,
,,,,,,,,,,,,
"5ª Feira
27/fevereiro",,,"Sopa Grão-de-bico c/ espinafres 417 99,8 1,7 0,21 1,9 0,2
Carne Costeletas de cebolada com esparguete 573 137 3,0 1 1 1
Peixe Peixe à Brás 351 83,9 1,6 0,25 1 0,5
Dieta Robalo assado simples com brócolos e batata 395 94 2,0 0 1 0,3
Veget. Hambúrguer vegetariano 879 210 4,8 1,09 1,2 0,3",,,,,,,,
,,,,,,,,,,,,
"6ª Feira
28/fevereiro",,,"Sopa Couve-flor 253 60,5 1,8 0,25 2,1 0,2
Carne Feijoada à Trasmontana 812 194 5,6 1,58 1,6 0,4
Peixe Tintureira panada com limão e salsa 394 94 1,0 0 1 0,4
Dieta Perna de porco assada ao natural com arroz de cenoura 474 113 3,5 0,92 0,9 0,2
Veget. Rancho vegetariano 708 169 2,6 0,27 2,4 0,1",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"Sábado
29/fevereiro",,,"Sopa Abóbora 210 50,2 1,2 0,19 1,7 0,1
Carne Frango assado com batata Pala-Pala e arroz 1182 283 3,0 2 2 0,5
Peixe Acepipes de peixe com arroz de ervilhas 455 109 3,9 0,61 0,8 0,2
Dieta Peixe prata grelhado com batata 409 97,7 1,2 0,31 0,8 0,2",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"Domingo
01/março",,,"Sopa Sopa de cebola 389 93 2,3 0,32 1,4 0
Carne Bifana com molho à café e cogumelos com macarrão 690 165 3,1 0,86 0,8 0
Peixe Caldeirada de Bacalhau 368 87,9 2,0 0,78 1 0,1
Dieta Arinca estufada com arroz 536 128 1,7 0,16 0,5 0,2",,,,,,,,
Diariamente Fruta da Época ou Doce 238 / 57 / 0 / 5 0 / 2 13 / 0 / 0,,,,,,,,,,,
,,,,,,,,,,,,
,,Alergénios: Informe-se junto da nossa equipa. Não poderão ser excluídas as contaminações cruzadas no restaurante.,,,,,,,,,
,,,,,,,,,,,,
,* Declaração Nutricional por 100g/ ml de produto tendo em consideração as capitações preconizadas pelo Caderno de Capitações,,,,,,,,,,
,,,,,,,,,,,,
,,,,"Sem adição de açúcares, contendo apenas os açúcares presentes naturalmente nos alimentos utilizados",,,,,,,
,,,,,Ementa,,Semanal,,-,,Jantar
,,,,,,,,,,,,
,,,,,Semana de 24 a 1 de março,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"2ª Feira
24/fevereiro",,,"Sopa Espinafres 231 55 1,4 0,19 1,5 0,3
Carne Empadão de carne guarnecido com legumes 790 189 6,0 0,64 1,7 0,1
Peixe Panadinhos de Pescada com arroz 434 104 2,3 0,27 0,9 0,2
Dieta Paloco no forno com arroz 338 81 0,8 0,13 1,1 0,2",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"3ª Feira
25/fevereiro",,,"Sopa Couve-lombarda 202 48 0,8 0,13 1,8 0,1
Carne Tirinhas de peru estufadas com cogumelos e macarrão 824 197 4,5 1,58 1,9 0,3
Peixe Pescada à Zé do pipo com puré 794 190 1,4 0,18 1 0,2
Dieta Peito de frango grelhado com cenoura baby 357 85 0,6 0,13 1,5 0,2",,,,,,,,
,,,,,,,,,,,,
"4ª Feira
26/fevereiro",,,"Sopa Courgette 183 44 1,5 0,24 2 0,1
Carne Perna de porco fatiada 1493 357 1,9 0,4 3,1 0,3
Peixe Arroz de peixe 619 148 5,8 1,55 1,1 0,7
Dieta Solha grelhada com couve Bruxelas 344 82 0,3 0,05 1,2 0,3",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"5ª Feira
27/fevereiro",,,"Sopa Ervilha 289 69 1,4 0,2 1,7 0,1
Carne Frango à americana 670 160 7,2 1,52 0,7 1
Peixe Meia desfeita de bacalhau 593 142 2,1 0,25 1,3 0,1
Dieta Cozido simples 477 114 4,3 1,3 1,3 0,2",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"6ª Feira
28/fevereiro",,,"Sopa à Lavrador 452 108 1,4 0,19 1,6 0,1
Carne Esparguete à Bolonhesa 986 236 8,9 2,96 1,7 0,2
Peixe Chaputa frita com arroz de tomate 702 168 2,9 0,44 1 0,3
Dieta Medalhões de peixe grelhado com arroz de cenoura 680 162 2,8 0,34 0,3 0,3",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"Sábado
29/fevereiro",,,"Sopa Abóbora 210 50 1,2 0,19 1,7 0,1
Carne Grelhada mista com feijão preto 932 223 5,0 1 1 0,6
Peixe Caril de potas 572 137 1,5 0,3 0,5 0,5
Dieta Carapau assado com batata e couve 450 107 2,8 0,77 0,9 0,7",,,,,,,,
,,,,,,,,,,,,
"Domingo
01/março",,,"Sopa Sopa de cebola 389 93 2,3 0,32 1,4 0
Carne Peito de frango com massa penne salteada 619 148 5,8 1,35 1,3 0,4
Peixe Fritada mista com arroz de pimentos 509 122 4,6 0,87 0,7 0,5
Dieta Vaca estufada ao natural com feijão-verde 479 114 4,9 1,69 1,3 0,1",,,,,,,,
,,,,,,,,,,,,
Diariamente Fruta da Época ou Doce 238 / 57 / 0 / 5 0 / 2 13 / 0 / 0,,,,,,,,,,,
,,,,,,,,,,,,
,,Alergénios: Informe-se junto da nossa equipa. Não poderão ser excluídas as contaminações cruzadas no restaurante.,,,,,,,,,
,,,,,,,,,,,,
,* Declaração Nutricional por 100g/ ml de produto tendo em consideração as capitações preconizadas pelo Caderno de Capitações,,,,,,,,,,
,,,,,,,,,,,,
,,,,"Sem adição de açúcares, contendo apenas os açúcares presentes naturalmente nos alimentos utilizados",,,,,,,
